[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00001, current rewards: -85.19673, mean: -1.41995
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00001, current rewards: -154.09256, mean: -1.40084
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00001, current rewards: -229.14722, mean: -1.43217
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00001, current rewards: -293.15445, mean: -1.39597
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00001, current rewards: -350.03409, mean: -1.34628
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00001, current rewards: -414.02919, mean: -1.33558
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00001, current rewards: -469.98924, mean: -1.30553
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00001, current rewards: -529.84746, mean: -1.29231
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00001, current rewards: -591.65368, mean: -1.28620
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00001, current rewards: -644.62825, mean: -1.26398
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00001, current rewards: -701.13835, mean: -1.25203
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00001, current rewards: -765.43103, mean: -1.25480
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00001, current rewards: -817.28328, mean: -1.23831
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00001, current rewards: -869.98772, mean: -1.22533
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00001, current rewards: -921.23325, mean: -1.21215
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00001, current rewards: -974.25967, mean: -1.20279
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00001, current rewards: -1026.46651, mean: -1.19357
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00001, current rewards: -1086.68791, mean: -1.19416
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00001, current rewards: -1141.06606, mean: -1.18861
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00001, current rewards: -1194.64390, mean: -1.18282
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00001, current rewards: -1252.52034, mean: -1.18162
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00001, current rewards: -1302.76802, mean: -1.17366
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00001, current rewards: -1358.84227, mean: -1.17142
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00001, current rewards: -1417.86102, mean: -1.17179
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00001, current rewards: -1484.41223, mean: -1.17810
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00001, current rewards: -1545.49268, mean: -1.17977
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00001, current rewards: -1608.98163, mean: -1.18307
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00001, current rewards: -1672.92808, mean: -1.18647
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00001, current rewards: -1715.30166, mean: -1.17486
