[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00001, current rewards: -65.52134, mean: -1.09202
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00001, current rewards: -124.82087, mean: -1.13474
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00001, current rewards: -181.27276, mean: -1.13295
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00001, current rewards: -238.54397, mean: -1.13592
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00001, current rewards: -288.59723, mean: -1.10999
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00001, current rewards: -346.84559, mean: -1.11886
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00001, current rewards: -398.02569, mean: -1.10563
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00001, current rewards: -445.62975, mean: -1.08690
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00001, current rewards: -502.81647, mean: -1.09308
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00001, current rewards: -560.64242, mean: -1.09930
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00001, current rewards: -622.03619, mean: -1.11078
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00001, current rewards: -675.08179, mean: -1.10669
