[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -65.72169, mean: -1.09536
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -120.69495, mean: -1.09723
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -180.30981, mean: -1.12694
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -236.67073, mean: -1.12700
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -286.13488, mean: -1.10052
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -345.96453, mean: -1.11601
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -402.78235, mean: -1.11884
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -452.11817, mean: -1.10273
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -507.36005, mean: -1.10296
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -572.64123, mean: -1.12283
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -619.81783, mean: -1.10682
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -684.72749, mean: -1.12250
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -743.90874, mean: -1.12713
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -792.42916, mean: -1.11610
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -842.70838, mean: -1.10883
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -886.07494, mean: -1.09392
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -939.93322, mean: -1.09295
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -1004.24373, mean: -1.10356
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1073.84716, mean: -1.11859
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1133.11823, mean: -1.12190
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1192.18035, mean: -1.12470
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1254.51492, mean: -1.13019
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1319.78368, mean: -1.13774
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1386.71943, mean: -1.14605
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1445.98201, mean: -1.14760
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1499.87444, mean: -1.14494
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1557.42444, mean: -1.14517
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1624.38263, mean: -1.15204
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1684.05034, mean: -1.15346
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1739.63507, mean: -1.15208
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -1790.93720, mean: -1.14804
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -1844.24897, mean: -1.14550
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -1900.22445, mean: -1.14471
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -1954.21480, mean: -1.14282
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -2012.46754, mean: -1.14345
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -2063.73116, mean: -1.14018
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2118.50415, mean: -1.13898
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2163.74439, mean: -1.13285
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2218.92200, mean: -1.13210
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2269.10410, mean: -1.12891
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2313.32637, mean: -1.12297
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2364.81154, mean: -1.12076
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2443.54105, mean: -1.13127
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2519.06473, mean: -1.13985
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2581.87583, mean: -1.14242
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2660.31364, mean: -1.15165
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2745.51819, mean: -1.16336
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2812.54679, mean: -1.16703
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2895.13070, mean: -1.17688
[32m[0906 13-40-31 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-40-31 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-40-34 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-34 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.04812, current rewards: 0.37791, mean: 0.03779
[32m[0906 13-40-36 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03546, current rewards: -32.90922, mean: -0.54849
[32m[0906 13-40-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03426, current rewards: -71.27228, mean: -0.64793
[32m[0906 13-40-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03378, current rewards: -104.45009, mean: -0.65281
[32m[0906 13-40-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03353, current rewards: -142.74335, mean: -0.67973
[32m[0906 13-40-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03336, current rewards: -175.97482, mean: -0.67683
[32m[0906 13-40-44 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03331, current rewards: -182.61107, mean: -0.58907
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03324, current rewards: -157.77627, mean: -0.43827
[32m[0906 13-40-47 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03321, current rewards: -132.84708, mean: -0.32402
[32m[0906 13-40-49 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03316, current rewards: -106.48920, mean: -0.23150
[32m[0906 13-40-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03314, current rewards: -79.41280, mean: -0.15571
[32m[0906 13-40-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03312, current rewards: -69.68902, mean: -0.12444
[32m[0906 13-40-54 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03308, current rewards: -60.90036, mean: -0.09984
[32m[0906 13-40-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03305, current rewards: -52.11169, mean: -0.07896
[32m[0906 13-40-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03302, current rewards: -43.32303, mean: -0.06102
[32m[0906 13-40-59 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03299, current rewards: -34.53436, mean: -0.04544
[32m[0906 13-41-01 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03298, current rewards: -83.35859, mean: -0.10291
[32m[0906 13-41-02 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03297, current rewards: -133.35859, mean: -0.15507
[32m[0906 13-41-04 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03296, current rewards: -183.35859, mean: -0.20149
[32m[0906 13-41-06 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03297, current rewards: -192.66888, mean: -0.20070
[32m[0906 13-41-07 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03296, current rewards: -183.33876, mean: -0.18152
[32m[0906 13-41-09 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03290, current rewards: -174.00457, mean: -0.16416
[32m[0906 13-41-10 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03284, current rewards: -164.68372, mean: -0.14836
[32m[0906 13-41-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03278, current rewards: -155.33514, mean: -0.13391
[32m[0906 13-41-14 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03280, current rewards: -135.37273, mean: -0.11188
[32m[0906 13-41-15 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03279, current rewards: -106.95184, mean: -0.08488
[32m[0906 13-41-17 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03284, current rewards: -91.49650, mean: -0.06984
[32m[0906 13-41-19 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03285, current rewards: -76.00821, mean: -0.05589
[32m[0906 13-41-20 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03286, current rewards: -60.52395, mean: -0.04292
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03288, current rewards: -45.04269, mean: -0.03085
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03295, current rewards: -29.56609, mean: -0.01958
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03305, current rewards: -14.14815, mean: -0.00907
[32m[0906 13-41-27 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03313, current rewards: 1.30318, mean: 0.00081
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03322, current rewards: 17.41837, mean: 0.01049
[32m[0906 13-41-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03329, current rewards: 52.98440, mean: 0.03099
[32m[0906 13-41-33 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03338, current rewards: 88.56583, mean: 0.05032
[32m[0906 13-41-35 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03345, current rewards: 130.78669, mean: 0.07226
[32m[0906 13-41-37 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03351, current rewards: 172.79301, mean: 0.09290
[32m[0906 13-41-38 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03358, current rewards: 214.63024, mean: 0.11237
[32m[0906 13-41-40 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03365, current rewards: 256.67356, mean: 0.13096
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03372, current rewards: 298.49900, mean: 0.14851
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03379, current rewards: 340.31226, mean: 0.16520
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03385, current rewards: 358.17279, mean: 0.16975
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03391, current rewards: 368.52340, mean: 0.17061
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03397, current rewards: 380.40130, mean: 0.17213
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03403, current rewards: 392.26818, mean: 0.17357
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03408, current rewards: 404.15076, mean: 0.17496
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03413, current rewards: 416.02026, mean: 0.17628
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03419, current rewards: 427.88296, mean: 0.17754
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03423, current rewards: 439.73721, mean: 0.17875
[32m[0906 13-42-00 @Agent.py:117][0m Average action selection time: 0.0343
[32m[0906 13-42-00 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-42-00 @MBExp.py:227][0m Rewards obtained: [451.3448768960928], Lows: [144], Highs: [170], Total time: 86.319208
[32m[0906 13-42-04 @MBExp.py:144][0m ####################################################################
[32m[0906 13-42-04 @MBExp.py:145][0m Starting training iteration 2.
[32m[0906 13-42-05 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03649, current rewards: 1.14152, mean: 0.11415
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03636, current rewards: 7.59278, mean: 0.12655
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03621, current rewards: 13.96827, mean: 0.12698
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03620, current rewards: 20.34189, mean: 0.12714
[32m[0906 13-42-12 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03614, current rewards: 26.71501, mean: 0.12721
[32m[0906 13-42-14 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03617, current rewards: 33.08956, mean: 0.12727
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03616, current rewards: 38.29065, mean: 0.12352
[32m[0906 13-42-18 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03615, current rewards: 45.49997, mean: 0.12639
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03615, current rewards: 52.70554, mean: 0.12855
[32m[0906 13-42-21 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03616, current rewards: 59.20805, mean: 0.12871
[32m[0906 13-42-23 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03616, current rewards: 65.72024, mean: 0.12886
[32m[0906 13-42-25 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03614, current rewards: 72.27486, mean: 0.12906
[32m[0906 13-42-27 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03615, current rewards: 79.11558, mean: 0.12970
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03612, current rewards: 85.95727, mean: 0.13024
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03613, current rewards: 92.80698, mean: 0.13071
[32m[0906 13-42-32 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03613, current rewards: 99.65161, mean: 0.13112
[32m[0906 13-42-34 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03613, current rewards: 106.50683, mean: 0.13149
[32m[0906 13-42-36 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03613, current rewards: 111.32537, mean: 0.12945
[32m[0906 13-42-38 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03613, current rewards: 117.62559, mean: 0.12926
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03613, current rewards: 123.93353, mean: 0.12910
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03613, current rewards: 130.24356, mean: 0.12895
[32m[0906 13-42-43 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03611, current rewards: 136.54613, mean: 0.12882
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03608, current rewards: 140.61194, mean: 0.12668
[32m[0906 13-42-47 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03604, current rewards: 149.62066, mean: 0.12898
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03601, current rewards: 158.64363, mean: 0.13111
[32m[0906 13-42-50 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03602, current rewards: 168.52587, mean: 0.13375
[32m[0906 13-42-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03603, current rewards: 178.62093, mean: 0.13635
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03603, current rewards: 188.69454, mean: 0.13875
