[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -76.30561, mean: -1.27176
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -138.56402, mean: -1.25967
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -195.59251, mean: -1.22245
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -258.41937, mean: -1.23057
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -323.50286, mean: -1.24424
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -407.39785, mean: -1.31419
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -489.74185, mean: -1.36039
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -580.57980, mean: -1.41605
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -648.84961, mean: -1.41054
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -695.73727, mean: -1.36419
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -750.18378, mean: -1.33961
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -803.16536, mean: -1.31666
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -850.57414, mean: -1.28875
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -901.61142, mean: -1.26988
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -949.48236, mean: -1.24932
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -998.53202, mean: -1.23276
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -1035.12567, mean: -1.20363
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -1093.16035, mean: -1.20128
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1141.17764, mean: -1.18873
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1189.02339, mean: -1.17725
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1244.41464, mean: -1.17398
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1295.00902, mean: -1.16667
