[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -65.48185, mean: -1.09136
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -134.12754, mean: -1.21934
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -191.90060, mean: -1.19938
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -257.48037, mean: -1.22610
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -323.11137, mean: -1.24274
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -388.00780, mean: -1.25164
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -452.00485, mean: -1.25557
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -512.60085, mean: -1.25025
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -576.55234, mean: -1.25337
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -628.02066, mean: -1.23141
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -686.26085, mean: -1.22547
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -747.65156, mean: -1.22566
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -800.21694, mean: -1.21245
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -847.08278, mean: -1.19307
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -892.97154, mean: -1.17496
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -943.71139, mean: -1.16508
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -1012.94276, mean: -1.17784
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -1096.90998, mean: -1.20540
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1187.60484, mean: -1.23709
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1257.77466, mean: -1.24532
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1342.51171, mean: -1.26652
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1434.06599, mean: -1.29195
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1514.17116, mean: -1.30532
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1601.19915, mean: -1.32331
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1669.24336, mean: -1.32480
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1743.51613, mean: -1.33093
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1810.44671, mean: -1.33121
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1878.16989, mean: -1.33204
