[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -65.08485, mean: -1.08475
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -114.82719, mean: -1.04388
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -163.04468, mean: -1.01903
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -219.55916, mean: -1.04552
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -268.92926, mean: -1.03434
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -324.19017, mean: -1.04577
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -378.51268, mean: -1.05142
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -434.77524, mean: -1.06043
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -493.22502, mean: -1.07223
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -554.25306, mean: -1.08677
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -613.02057, mean: -1.09468
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -667.89087, mean: -1.09490
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -726.37196, mean: -1.10056
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -781.34443, mean: -1.10049
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -851.26158, mean: -1.12008
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -920.09937, mean: -1.13593
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -1000.20453, mean: -1.16303
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -1087.87865, mean: -1.19547
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1174.07079, mean: -1.22299
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1254.73482, mean: -1.24231
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1345.03613, mean: -1.26890
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1435.81060, mean: -1.29352
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1514.10226, mean: -1.30526
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1569.69182, mean: -1.29727
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1644.57743, mean: -1.30522
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1702.28613, mean: -1.29946
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1763.83859, mean: -1.29694
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1836.15170, mean: -1.30224
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1889.77112, mean: -1.29436
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1948.33015, mean: -1.29028
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -2005.78429, mean: -1.28576
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -2063.02770, mean: -1.28138
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -2128.79745, mean: -1.28241
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -2182.18330, mean: -1.27613
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -2239.41218, mean: -1.27239
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -2282.04394, mean: -1.26080
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2335.41001, mean: -1.25560
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2387.72533, mean: -1.25012
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2428.44503, mean: -1.23900
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2471.96647, mean: -1.22983
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2515.21328, mean: -1.22098
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2554.53029, mean: -1.21068
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2595.79832, mean: -1.20176
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2663.05772, mean: -1.20500
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2721.31796, mean: -1.20412
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2777.28378, mean: -1.20229
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2844.99936, mean: -1.20551
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2917.56277, mean: -1.21061
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2984.23751, mean: -1.21310
