[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00001, current rewards: -64.00873, mean: -1.06681
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00001, current rewards: -122.80004, mean: -1.11636
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00001, current rewards: -180.82282, mean: -1.13014
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00001, current rewards: -245.35959, mean: -1.16838
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00001, current rewards: -300.28257, mean: -1.15493
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00001, current rewards: -352.02592, mean: -1.13557
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00001, current rewards: -414.85305, mean: -1.15237
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00001, current rewards: -480.31651, mean: -1.17150
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00001, current rewards: -543.10900, mean: -1.18067
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00001, current rewards: -606.03433, mean: -1.18830
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00001, current rewards: -674.45703, mean: -1.20439
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00001, current rewards: -737.22250, mean: -1.20856
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00001, current rewards: -814.13096, mean: -1.23353
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00001, current rewards: -885.37081, mean: -1.24700
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00001, current rewards: -959.49833, mean: -1.26250
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00001, current rewards: -1032.00408, mean: -1.27408
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00001, current rewards: -1100.16866, mean: -1.27927
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00001, current rewards: -1179.14292, mean: -1.29576
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00001, current rewards: -1241.74555, mean: -1.29348
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00001, current rewards: -1296.70704, mean: -1.28387
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00001, current rewards: -1355.66934, mean: -1.27893
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00001, current rewards: -1420.89996, mean: -1.28009
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00001, current rewards: -1479.11334, mean: -1.27510
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00001, current rewards: -1543.92373, mean: -1.27597
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00001, current rewards: -1598.68822, mean: -1.26880
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00001, current rewards: -1643.56784, mean: -1.25463
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00001, current rewards: -1709.16666, mean: -1.25674
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00001, current rewards: -1765.86460, mean: -1.25239
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00001, current rewards: -1819.68588, mean: -1.24636
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00001, current rewards: -1880.74812, mean: -1.24553
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00001, current rewards: -1944.67605, mean: -1.24659
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00001, current rewards: -2010.29351, mean: -1.24863
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00001, current rewards: -2078.28791, mean: -1.25198
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00001, current rewards: -2140.85629, mean: -1.25196
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00001, current rewards: -2195.96878, mean: -1.24771
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00001, current rewards: -2248.37417, mean: -1.24220
