[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00001, current rewards: -67.21182, mean: -1.12020
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00001, current rewards: -116.45429, mean: -1.05868
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00001, current rewards: -172.55958, mean: -1.07850
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00001, current rewards: -229.01358, mean: -1.09054
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00001, current rewards: -283.62970, mean: -1.09088
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00001, current rewards: -353.75935, mean: -1.14116
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00001, current rewards: -417.01816, mean: -1.15838
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00001, current rewards: -482.11011, mean: -1.17588
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00001, current rewards: -553.11996, mean: -1.20243
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00001, current rewards: -630.03554, mean: -1.23536
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00001, current rewards: -700.48847, mean: -1.25087
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00001, current rewards: -770.32290, mean: -1.26282
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00001, current rewards: -823.12776, mean: -1.24716
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00001, current rewards: -874.15137, mean: -1.23120
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00001, current rewards: -931.55527, mean: -1.22573
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00001, current rewards: -984.61141, mean: -1.21557
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00001, current rewards: -1038.38588, mean: -1.20743
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00001, current rewards: -1089.55372, mean: -1.19731
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00001, current rewards: -1150.11527, mean: -1.19804
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00001, current rewards: -1198.78954, mean: -1.18692
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00001, current rewards: -1256.24902, mean: -1.18514
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00001, current rewards: -1309.48828, mean: -1.17972
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00001, current rewards: -1359.10152, mean: -1.17164
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00001, current rewards: -1414.11293, mean: -1.16869
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00001, current rewards: -1459.81866, mean: -1.15859
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00001, current rewards: -1510.72617, mean: -1.15323
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00001, current rewards: -1564.90148, mean: -1.15066
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00001, current rewards: -1620.13385, mean: -1.14903
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00001, current rewards: -1673.40343, mean: -1.14617
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00001, current rewards: -1716.15947, mean: -1.13653
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00001, current rewards: -1763.20839, mean: -1.13026
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00001, current rewards: -1818.22683, mean: -1.12933
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00001, current rewards: -1877.35231, mean: -1.13094
