[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -73.12286, mean: -1.21871
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -128.98239, mean: -1.17257
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -184.94094, mean: -1.15588
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -247.28914, mean: -1.17757
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -308.37765, mean: -1.18607
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -382.27147, mean: -1.23313
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -450.48115, mean: -1.25134
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -504.36057, mean: -1.23015
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -560.19456, mean: -1.21781
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -609.98862, mean: -1.19606
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -657.15470, mean: -1.17349
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -712.69402, mean: -1.16835
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -761.41706, mean: -1.15366
