[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -67.49797, mean: -1.12497
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -123.90072, mean: -1.12637
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -186.56600, mean: -1.16604
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -246.21349, mean: -1.17245
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -307.29257, mean: -1.18189
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -359.20513, mean: -1.15873
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -411.09529, mean: -1.14193
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -472.16479, mean: -1.15162
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -518.46899, mean: -1.12711
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -565.74288, mean: -1.10930
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -615.36502, mean: -1.09887
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -664.72547, mean: -1.08971
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -714.29701, mean: -1.08227
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -790.85978, mean: -1.11389
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -868.22459, mean: -1.14240
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -948.64404, mean: -1.17117
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -1029.35606, mean: -1.19693
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -1097.08788, mean: -1.20559
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1167.24190, mean: -1.21588
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1237.27413, mean: -1.22502
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1294.57183, mean: -1.22129
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1360.16669, mean: -1.22538
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1422.22797, mean: -1.22606
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1482.58721, mean: -1.22528
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1553.29134, mean: -1.23277
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1611.37067, mean: -1.23005
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1662.26009, mean: -1.22225
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1731.48386, mean: -1.22800
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1802.80821, mean: -1.23480
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1868.70515, mean: -1.23755
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -1934.40714, mean: -1.24000
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -1985.94877, mean: -1.23351
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -2036.15746, mean: -1.22660
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -2084.93459, mean: -1.21926
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -2127.46953, mean: -1.20879
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -2183.79369, mean: -1.20652
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2241.65046, mean: -1.20519
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2295.81051, mean: -1.20200
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2349.26317, mean: -1.19860
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2401.63591, mean: -1.19484
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2445.59074, mean: -1.18718
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2498.40940, mean: -1.18408
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2551.81455, mean: -1.18140
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2601.43160, mean: -1.17712
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2661.84520, mean: -1.17781
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2719.47353, mean: -1.17726
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2773.89155, mean: -1.17538
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2822.63672, mean: -1.17122
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -2875.44826, mean: -1.16888
[32m[0906 13-40-12 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-40-12 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-40-15 @MBExp.py:144][0m ####################################################################
[32m[0906 13-40-15 @MBExp.py:145][0m Starting training iteration 1.
[32m[0906 13-40-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03137, current rewards: 0.33581, mean: 0.03358
[32m[0906 13-40-16 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01882, current rewards: 5.90527, mean: 0.09842
[32m[0906 13-40-17 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01768, current rewards: 11.34078, mean: 0.10310
[32m[0906 13-40-18 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01722, current rewards: 16.78419, mean: 0.10490
[32m[0906 13-40-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01707, current rewards: 22.21796, mean: 0.10580
[32m[0906 13-40-19 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01689, current rewards: 27.65747, mean: 0.10637
[32m[0906 13-40-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01679, current rewards: 33.09785, mean: 0.10677
[32m[0906 13-40-21 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01671, current rewards: 38.53972, mean: 0.10705
[32m[0906 13-40-22 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01669, current rewards: 44.01209, mean: 0.10735
[32m[0906 13-40-23 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01665, current rewards: 49.58537, mean: 0.10779
[32m[0906 13-40-23 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01662, current rewards: 55.16356, mean: 0.10816
[32m[0906 13-40-24 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01659, current rewards: 59.82187, mean: 0.10682
[32m[0906 13-40-25 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01657, current rewards: 64.47335, mean: 0.10569
[32m[0906 13-40-26 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01656, current rewards: 69.12515, mean: 0.10474
[32m[0906 13-40-27 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01654, current rewards: 73.77616, mean: 0.10391
[32m[0906 13-40-28 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01654, current rewards: 78.42986, mean: 0.10320
[32m[0906 13-40-28 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01652, current rewards: 83.08415, mean: 0.10257
[32m[0906 13-40-29 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01655, current rewards: 87.74011, mean: 0.10202
[32m[0906 13-40-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01656, current rewards: 92.61970, mean: 0.10178
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01655, current rewards: 97.70967, mean: 0.10178
[32m[0906 13-40-32 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01654, current rewards: 102.80628, mean: 0.10179
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01655, current rewards: 107.89507, mean: 0.10179
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01654, current rewards: 112.98794, mean: 0.10179
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01654, current rewards: 118.07887, mean: 0.10179
[32m[0906 13-40-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01654, current rewards: 123.06286, mean: 0.10170
[32m[0906 13-40-36 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01659, current rewards: 127.53267, mean: 0.10122
[32m[0906 13-40-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01664, current rewards: 132.00684, mean: 0.10077
[32m[0906 13-40-38 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01670, current rewards: 136.48167, mean: 0.10035
[32m[0906 13-40-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01674, current rewards: 140.95362, mean: 0.09997
[32m[0906 13-40-40 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01676, current rewards: 145.42466, mean: 0.09961
[32m[0906 13-40-40 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01679, current rewards: 149.89739, mean: 0.09927
[32m[0906 13-40-41 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01682, current rewards: 154.36853, mean: 0.09895
[32m[0906 13-40-42 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01684, current rewards: 157.62747, mean: 0.09791
[32m[0906 13-40-43 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01689, current rewards: 174.54922, mean: 0.10515
[32m[0906 13-40-44 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01692, current rewards: 194.76969, mean: 0.11390
[32m[0906 13-40-45 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01696, current rewards: 214.98872, mean: 0.12215
[32m[0906 13-40-46 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01700, current rewards: 235.23804, mean: 0.12997
