[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.00002, current rewards: -92.69435, mean: -1.54491
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.00002, current rewards: -165.33458, mean: -1.50304
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.00002, current rewards: -245.88265, mean: -1.53677
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.00002, current rewards: -312.56474, mean: -1.48840
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.00002, current rewards: -382.78007, mean: -1.47223
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.00002, current rewards: -441.86705, mean: -1.42538
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.00002, current rewards: -504.72495, mean: -1.40201
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.00002, current rewards: -573.65286, mean: -1.39915
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.00002, current rewards: -649.77680, mean: -1.41256
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.00002, current rewards: -718.85060, mean: -1.40951
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.00002, current rewards: -796.52817, mean: -1.42237
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.00002, current rewards: -871.15205, mean: -1.42812
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.00002, current rewards: -928.15172, mean: -1.40629
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.00002, current rewards: -976.69607, mean: -1.37563
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.00002, current rewards: -1037.67929, mean: -1.36537
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.00002, current rewards: -1096.54726, mean: -1.35376
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.00002, current rewards: -1157.18064, mean: -1.34556
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.00002, current rewards: -1210.28647, mean: -1.32999
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.00002, current rewards: -1259.42646, mean: -1.31190
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.00002, current rewards: -1308.71916, mean: -1.29576
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.00002, current rewards: -1363.22434, mean: -1.28606
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.00002, current rewards: -1408.90471, mean: -1.26928
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.00002, current rewards: -1478.25949, mean: -1.27436
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.00002, current rewards: -1536.27389, mean: -1.26965
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.00002, current rewards: -1613.84988, mean: -1.28083
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.00002, current rewards: -1664.22457, mean: -1.27040
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.00002, current rewards: -1723.90720, mean: -1.26758
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.00002, current rewards: -1790.24105, mean: -1.26967
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.00002, current rewards: -1861.12658, mean: -1.27474
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.00002, current rewards: -1922.82255, mean: -1.27339
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.00002, current rewards: -1977.93581, mean: -1.26791
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.00002, current rewards: -2032.53222, mean: -1.26244
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.00002, current rewards: -2095.99022, mean: -1.26264
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.00002, current rewards: -2147.83866, mean: -1.25605
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.00002, current rewards: -2212.80320, mean: -1.25727
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.00002, current rewards: -2267.75098, mean: -1.25290
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.00002, current rewards: -2319.98152, mean: -1.24730
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.00002, current rewards: -2378.72908, mean: -1.24541
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.00002, current rewards: -2435.27781, mean: -1.24249
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.00002, current rewards: -2482.85184, mean: -1.23525
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.00002, current rewards: -2527.93002, mean: -1.22715
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.00002, current rewards: -2581.39025, mean: -1.22341
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.00002, current rewards: -2632.54311, mean: -1.21877
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.00002, current rewards: -2694.81579, mean: -1.21937
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.00002, current rewards: -2750.54058, mean: -1.21705
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.00002, current rewards: -2823.26096, mean: -1.22219
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.00002, current rewards: -2879.65990, mean: -1.22019
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.00002, current rewards: -2939.82220, mean: -1.21984
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.00002, current rewards: -3001.91315, mean: -1.22029
[32m[0906 13-41-26 @Agent.py:117][0m Average action selection time: 0.0000
[32m[0906 13-41-26 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-41-29 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-29 @MBExp.py:145][0m Starting training iteration 1.
